Start new search-path : Wed Nov 13 23:17:42 2013

1168344530 2
1168344530 2
1714089258 2
List of patterns: 
1.00481	(के,खिलाफ,E0,दर्ज)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999999	(के,बाद)
0.999994	(के,बाद)
0.999842	(के,बाद)
0.999054	(कुमार,मंगलम,E0)
0.999054	(कुमार,मंगलम,E0)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.997934	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.991758	(के,खिलाफ)
0.991758	(के,खिलाफ)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.99152	(के,बाद)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
0.990106	(के,खिलाफ)
NEW	P3696	(के,खिलाफ,E0,दर्ज)	0.0043466091	1	4	15
E0	{केस,मामला,एफआइआर}
Start new search-path : Wed Nov 13 23:17:44 2013

Start new search-path : Wed Nov 13 23:17:44 2013

873372 0
-945524106 2
List of patterns: 
1.00578	(E0,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.999999	(है,कि)
0.997595	(ने,कहा,E0,कि)
NEW	P3698	(E0,कि)	1.1920929e-07	1	2	316
E0	{है,था}
Start new search-path : Wed Nov 13 23:17:45 2013

-1481672459 1
List of patterns: 
1.00578	(कोयला,E0,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
